,lat,lon,time
0,48.152358,17.112273,20250825135907
1,48.152354,17.11226,20250825135908
2,48.152357,17.112257,20250825135909
3,48.152357,17.112257,20250825135910
4,48.152357,17.112257,20250825135911
5,48.152357,17.112257,20250825135912
6,48.152366,17.112275,20250825135913
7,48.152367,17.112275,20250825135914
8,48.152366,17.11228,20250825135915
9,48.152366,17.11228,20250825135916
10,48.152366,17.11228,20250825135917
11,48.152301,17.112285,20250825135935
12,48.152263,17.112283,20250825135936
13,48.152234,17.112332,20250825135937
14,48.152226,17.112393,20250825135938
15,48.152254,17.112457,20250825135939
16,48.152284,17.112558,20250825135940
17,48.152298,17.112616,20250825135941
18,48.152312,17.112686,20250825135942
19,48.152328,17.112746,20250825135943
20,48.152361,17.112832,20250825135944
21,48.152409,17.112909,20250825135945
22,48.152452,17.112915,20250825135946
23,48.152483,17.112945,20250825135947
24,48.152521,17.112985,20250825135948
25,48.152575,17.113068,20250825135949
26,48.152565,17.11311,20250825135950
27,48.152578,17.113141,20250825135951
28,48.15264,17.113147,20250825135952
29,48.152675,17.113162,20250825135953
30,48.152763,17.113157,20250825135954
31,48.15279,17.113226,20250825135955
32,48.152823,17.113283,20250825135956
33,48.152855,17.11331,20250825135957
34,48.152886,17.113358,20250825135958
35,48.15289,17.113397,20250825135959
36,48.152895,17.11344,20250825140000
37,48.152901,17.113466,20250825140001
38,48.1529,17.113464,20250825140002
39,48.1529,17.113464,20250825140003
40,48.1529,17.113464,20250825140004
41,48.1529,17.113464,20250825140005
42,48.1529,17.113464,20250825140006
43,48.1529,17.113464,20250825140007
44,48.1529,17.113464,20250825140008
45,48.1529,17.113464,20250825140009
46,48.152919,17.113715,20250825140010
47,48.152922,17.113722,20250825140011
48,48.152995,17.113798,20250825140042
49,48.153018,17.113831,20250825140043
50,48.153047,17.113859,20250825140044
51,48.153075,17.113893,20250825140045
52,48.153104,17.113918,20250825140046
53,48.153115,17.113958,20250825140047
54,48.153114,17.114021,20250825140048
55,48.153136,17.114067,20250825140049
56,48.153172,17.114099,20250825140050
57,48.153202,17.114133,20250825140051
58,48.153241,17.114175,20250825140052
59,48.153287,17.114202,20250825140053
60,48.153327,17.114236,20250825140054
61,48.153356,17.114307,20250825140055
62,48.153389,17.114374,20250825140056
63,48.153423,17.114429,20250825140058
64,48.153462,17.114484,20250825140059
65,48.153507,17.114528,20250825140100
66,48.153546,17.114576,20250825140101
67,48.15358,17.114633,20250825140102
68,48.153655,17.114735,20250825140103
69,48.15365,17.114763,20250825140104
70,48.153653,17.11479,20250825140105
71,48.153694,17.114797,20250825140106
72,48.153775,17.114855,20250825140107
73,48.153824,17.114928,20250825140108
74,48.153846,17.115015,20250825140109
75,48.153877,17.115065,20250825140110
76,48.153925,17.115111,20250825140111
77,48.153967,17.115155,20250825140112
78,48.153997,17.115193,20250825140113
79,48.154019,17.115227,20250825140114
80,48.154042,17.115251,20250825140115
81,48.15408,17.115231,20250825140116
82,48.154099,17.115164,20250825140117
83,48.154123,17.115126,20250825140118
84,48.154163,17.11514,20250825140119
85,48.154196,17.115203,20250825140120
86,48.154189,17.115287,20250825140121
87,48.154182,17.115353,20250825140122
88,48.154183,17.115404,20250825140123
89,48.154184,17.115456,20250825140124
90,48.154184,17.115472,20250825140125
91,48.154207,17.115509,20250825140126
92,48.154234,17.115555,20250825140127
93,48.154259,17.115603,20250825140128
94,48.154284,17.115638,20250825140129
95,48.154319,17.115681,20250825140130
96,48.154343,17.115718,20250825140131
97,48.154353,17.115728,20250825140132
98,48.154366,17.115728,20250825140133
99,48.154366,17.115737,20250825140134
100,48.154374,17.115739,20250825140135
101,48.154381,17.115738,20250825140136
102,48.15439,17.115752,20250825140137
103,48.154397,17.115762,20250825140138
104,48.154405,17.115771,20250825140139
105,48.154412,17.115781,20250825140140
106,48.154419,17.11579,20250825140141
107,48.154426,17.115799,20250825140142
108,48.154433,17.115809,20250825140144
109,48.154441,17.115818,20250825140201
110,48.154448,17.115828,20250825140202
111,48.154455,17.115837,20250825140203
112,48.154483,17.115824,20250825140204
113,48.154531,17.115804,20250825140205
114,48.154553,17.115772,20250825140206
115,48.154593,17.115759,20250825140207
116,48.154608,17.11576,20250825140208
117,48.15463,17.115705,20250825140209
118,48.154676,17.115661,20250825140210
119,48.154716,17.115516,20250825140211
120,48.154734,17.115473,20250825140212
121,48.154788,17.115441,20250825140213
122,48.15479,17.115529,20250825140214
123,48.154794,17.115582,20250825140215
124,48.154719,17.115526,20250825140216
125,48.154766,17.11559,20250825140217
126,48.154835,17.115671,20250825140218
127,48.154868,17.115771,20250825140219
128,48.154886,17.115895,20250825140220
129,48.154914,17.115936,20250825140221
130,48.15491,17.115997,20250825140222
131,48.154979,17.116106,20250825140223
132,48.155009,17.116166,20250825140224
133,48.155044,17.116188,20250825140225
134,48.155138,17.115876,20250825140226
135,48.15517,17.115806,20250825140227
136,48.155228,17.115704,20250825140228
137,48.155278,17.115628,20250825140229
138,48.155358,17.1156,20250825140230
139,48.155405,17.115586,20250825140231
140,48.155497,17.115618,20250825140232
141,48.15555,17.115651,20250825140233
142,48.15563,17.115822,20250825140234
143,48.155704,17.115902,20250825140235
144,48.155807,17.115998,20250825140236
145,48.155888,17.116074,20250825140237
146,48.155964,17.116137,20250825140238
147,48.156051,17.11624,20250825140239
148,48.156101,17.116321,20250825140240
149,48.156144,17.116374,20250825140241
150,48.15618,17.116443,20250825140242
151,48.156199,17.116548,20250825140243
152,48.156227,17.11659,20250825140244
153,48.156293,17.116563,20250825140245
154,48.156386,17.116515,20250825140246
155,48.156483,17.116504,20250825140247
156,48.156533,17.116502,20250825140248
157,48.156582,17.116512,20250825140249
158,48.156651,17.116484,20250825140250
159,48.156707,17.116459,20250825140251
160,48.156763,17.116456,20250825140252
161,48.15683,17.116456,20250825140253
162,48.156857,17.116474,20250825140254
163,48.156862,17.11649,20250825140255
164,48.156868,17.116595,20250825140256
165,48.15688,17.116707,20250825140257
166,48.156916,17.116783,20250825140258
167,48.156954,17.116835,20250825140259
168,48.156929,17.116908,20250825140300
169,48.156939,17.117,20250825140301
170,48.15693,17.117085,20250825140302
171,48.156929,17.117178,20250825140303
172,48.156963,17.117257,20250825140304
173,48.156977,17.117359,20250825140305
174,48.157001,17.117439,20250825140306
175,48.156996,17.117549,20250825140307
176,48.157046,17.117619,20250825140308
177,48.157048,17.11775,20250825140309
178,48.157099,17.117812,20250825140310
179,48.157106,17.117875,20250825140311
180,48.157129,17.117963,20250825140312
181,48.157105,17.118012,20250825140313
182,48.15704,17.118038,20250825140314
183,48.156981,17.118055,20250825140315
184,48.156953,17.118082,20250825140316
185,48.15691,17.118102,20250825140317
186,48.156884,17.118139,20250825140318
187,48.156853,17.118164,20250825140319
188,48.156828,17.11819,20250825140320
189,48.156818,17.118196,20250825140321
190,48.156785,17.118194,20250825140322
191,48.156769,17.11818,20250825140323
192,48.156742,17.11814,20250825140324
193,48.156696,17.118126,20250825140325
194,48.15673,17.118221,20250825140326
195,48.156755,17.118304,20250825140327
196,48.156789,17.118361,20250825140328
197,48.156833,17.118394,20250825140329
198,48.156887,17.118391,20250825140330
199,48.156943,17.118294,20250825140331
200,48.156957,17.118215,20250825140332
201,48.156982,17.118179,20250825140333
202,48.157014,17.11813,20250825140334
203,48.157059,17.118104,20250825140335
204,48.15707,17.118091,20250825140336
205,48.157081,17.118113,20250825140337
206,48.157092,17.118121,20250825140338
207,48.15695,17.118144,20250825140339
208,48.156921,17.118155,20250825140340
209,48.156949,17.118217,20250825140341
210,48.156938,17.118274,20250825140342
211,48.156956,17.118327,20250825140343
212,48.156976,17.118368,20250825140344
213,48.156976,17.118405,20250825140345
214,48.156975,17.118419,20250825140346
215,48.157019,17.118385,20250825140347
216,48.157034,17.118384,20250825140348
217,48.157072,17.118369,20250825140349
218,48.157103,17.118345,20250825140350
219,48.157124,17.11835,20250825140351
220,48.157141,17.11835,20250825140352
221,48.157157,17.118349,20250825140353
222,48.157179,17.118349,20250825140354
223,48.157162,17.118297,20250825140355
224,48.157187,17.118276,20250825140356
225,48.157202,17.118209,20250825140357
226,48.157213,17.11818,20250825140358
227,48.157239,17.118151,20250825140359
228,48.157223,17.118101,20250825140400
229,48.157207,17.118049,20250825140401
230,48.15719,17.118013,20250825140402
231,48.15719,17.117967,20250825140403
232,48.157171,17.117906,20250825140404
233,48.157153,17.117841,20250825140405
234,48.15713,17.117812,20250825140406
235,48.157124,17.117756,20250825140407
236,48.157084,17.117679,20250825140408
237,48.157063,17.117613,20250825140409
238,48.157006,17.117575,20250825140410
239,48.156994,17.11751,20250825140411
240,48.157013,17.117431,20250825140412
241,48.157016,17.11736,20250825140413
242,48.156992,17.117335,20250825140414
243,48.156989,17.117249,20250825140415
244,48.156982,17.117168,20250825140416
245,48.156963,17.117106,20250825140417
246,48.156956,17.11709,20250825140418
247,48.156934,17.117137,20250825140419
248,48.156919,17.117174,20250825140420
249,48.156879,17.117246,20250825140421
250,48.1568,17.117329,20250825140422
251,48.156748,17.117396,20250825140423
252,48.156706,17.1175,20250825140424
253,48.156662,17.117575,20250825140425
254,48.156618,17.117633,20250825140426
255,48.156573,17.11768,20250825140427
256,48.156546,17.117745,20250825140428
257,48.156514,17.117783,20250825140429
258,48.156411,17.117874,20250825140430
259,48.156391,17.117946,20250825140431
260,48.156362,17.11798,20250825140432
261,48.156328,17.118017,20250825140433
262,48.156304,17.118031,20250825140434
263,48.156294,17.118074,20250825140435
264,48.156279,17.118064,20250825140436
265,48.156271,17.118025,20250825140437
266,48.156251,17.118032,20250825140438
267,48.156243,17.118033,20250825140439
268,48.156234,17.118035,20250825140440
269,48.156211,17.118009,20250825140441
270,48.156193,17.117923,20250825140442
271,48.156168,17.117881,20250825140443
272,48.156119,17.117781,20250825140444
273,48.156055,17.11774,20250825140445
274,48.156004,17.117685,20250825140446
275,48.155982,17.117618,20250825140447
276,48.155949,17.117546,20250825140448
277,48.155908,17.11749,20250825140449
278,48.155862,17.117416,20250825140450
279,48.155823,17.117369,20250825140451
280,48.155779,17.117379,20250825140452
281,48.155727,17.117371,20250825140453
282,48.155685,17.117279,20250825140454
283,48.155631,17.117258,20250825140455
284,48.155602,17.11718,20250825140456
285,48.155535,17.117101,20250825140457
286,48.155474,17.117043,20250825140458
287,48.15542,17.11697,20250825140459
288,48.155382,17.116898,20250825140500
289,48.155346,17.116828,20250825140501
290,48.15531,17.116759,20250825140502
291,48.155255,17.116694,20250825140503
292,48.155221,17.116596,20250825140504
293,48.155168,17.116533,20250825140505
294,48.155108,17.116517,20250825140506
295,48.155073,17.116493,20250825140507
296,48.155021,17.116416,20250825140508
297,48.154963,17.116355,20250825140509
298,48.15491,17.116269,20250825140510
299,48.154862,17.116154,20250825140511
300,48.154817,17.116072,20250825140512
301,48.154772,17.115996,20250825140513
302,48.15475,17.115921,20250825140514
303,48.154713,17.115834,20250825140515
304,48.154647,17.115813,20250825140516
305,48.154612,17.115723,20250825140517
306,48.154555,17.115687,20250825140518
307,48.154492,17.115687,20250825140519
308,48.154409,17.11575,20250825140520
309,48.154351,17.115857,20250825140521
310,48.154391,17.11598,20250825140522
311,48.154281,17.11621,20250825140523
312,48.154293,17.116351,20250825140524
313,48.154289,17.11648,20250825140525
314,48.154319,17.1166,20250825140526
315,48.154306,17.116735,20250825140527
316,48.154342,17.116821,20250825140528
317,48.154336,17.116904,20250825140529
318,48.154315,17.117056,20250825140530
319,48.154323,17.117175,20250825140531
320,48.154332,17.117307,20250825140532
321,48.1543,17.117408,20250825140533
322,48.154322,17.11752,20250825140534
323,48.15432,17.117635,20250825140535
324,48.154316,17.117729,20250825140536
325,48.154307,17.117825,20250825140537
326,48.154287,17.117925,20250825140538
327,48.15428,17.118045,20250825140539
328,48.154278,17.118144,20250825140540
329,48.15427,17.118247,20250825140541
330,48.154262,17.118372,20250825140542
331,48.154241,17.118479,20250825140543
332,48.154223,17.118591,20250825140544
333,48.154226,17.118696,20250825140545
334,48.154243,17.118793,20250825140546
335,48.154277,17.118878,20250825140547
336,48.154296,17.118939,20250825140548
337,48.154312,17.118988,20250825140549
338,48.154316,17.119008,20250825140550
339,48.154324,17.119017,20250825140551
340,48.154332,17.119025,20250825140552
341,48.15434,17.119034,20250825140553
342,48.154331,17.119034,20250825140554
343,48.15433,17.119044,20250825140555
344,48.154329,17.119054,20250825140556
345,48.154328,17.119064,20250825140557
346,48.154327,17.119074,20250825140558
347,48.154326,17.119084,20250825140559
348,48.154325,17.119094,20250825140600
349,48.154324,17.119104,20250825140601
350,48.154323,17.119114,20250825140602
351,48.154322,17.119124,20250825140605
352,48.154321,17.119134,20250825140606
353,48.15432,17.119144,20250825140607
354,48.154343,17.119185,20250825140608
355,48.154348,17.119244,20250825140609
356,48.154372,17.119297,20250825140610
357,48.154402,17.119344,20250825140611
358,48.154438,17.119384,20250825140612
359,48.154446,17.119451,20250825140613
360,48.154438,17.119566,20250825140614
361,48.154434,17.119656,20250825140615
362,48.154419,17.119748,20250825140616
363,48.154402,17.119843,20250825140617
364,48.154393,17.119913,20250825140618
365,48.154362,17.119944,20250825140619
366,48.154333,17.120021,20250825140620
367,48.15429,17.120086,20250825140621
368,48.15426,17.120162,20250825140622
369,48.154244,17.120244,20250825140623
370,48.154214,17.120323,20250825140624
371,48.154194,17.120406,20250825140625
372,48.154171,17.120473,20250825140626
373,48.15414,17.12056,20250825140627
374,48.154128,17.120639,20250825140628
375,48.154107,17.120716,20250825140629
376,48.154072,17.1208,20250825140630
377,48.154044,17.120885,20250825140631
378,48.154021,17.120941,20250825140632
379,48.153991,17.121007,20250825140633
380,48.153973,17.121094,20250825140634
381,48.153931,17.121168,20250825140635
382,48.153902,17.121237,20250825140636
383,48.153867,17.1213,20250825140637
384,48.153832,17.121374,20250825140638
385,48.153778,17.12144,20250825140639
386,48.153718,17.121507,20250825140640
387,48.153685,17.12158,20250825140641
388,48.15364,17.121653,20250825140642
389,48.153602,17.121725,20250825140643
390,48.153567,17.121789,20250825140644
391,48.153555,17.121853,20250825140645
392,48.153547,17.121893,20250825140646
393,48.153547,17.121905,20250825140647
394,48.153554,17.121899,20250825140648
395,48.153554,17.121899,20250825140649
396,48.153561,17.121915,20250825140650
397,48.153569,17.12193,20250825140651
398,48.153562,17.121951,20250825140652
399,48.153556,17.121973,20250825140653
400,48.153545,17.121999,20250825140654
401,48.153537,17.122008,20250825140655
402,48.153529,17.122017,20250825140656
403,48.153516,17.122061,20250825140657
404,48.153513,17.122076,20250825140658
405,48.153494,17.122129,20250825140659
406,48.153487,17.122184,20250825140700
407,48.153507,17.122229,20250825140701
408,48.153549,17.122295,20250825140702
409,48.153584,17.122326,20250825140703
410,48.153619,17.122375,20250825140704
411,48.153672,17.122363,20250825140705
412,48.153716,17.122436,20250825140706
413,48.153732,17.122538,20250825140707
414,48.153769,17.122591,20250825140708
415,48.153814,17.122655,20250825140709
416,48.153862,17.12272,20250825140710
417,48.153906,17.122777,20250825140711
418,48.153953,17.122843,20250825140712
419,48.153988,17.122925,20250825140713
420,48.154052,17.122988,20250825140714
421,48.154107,17.12306,20250825140715
422,48.154141,17.123128,20250825140716
423,48.154178,17.123202,20250825140717
424,48.154216,17.123279,20250825140718
425,48.154244,17.123359,20250825140719
426,48.154293,17.123419,20250825140720
427,48.154342,17.123478,20250825140721
428,48.15439,17.123549,20250825140722
429,48.154437,17.123618,20250825140723
430,48.154492,17.123675,20250825140724
431,48.154535,17.123703,20250825140725
432,48.154597,17.123772,20250825140726
433,48.154634,17.123838,20250825140727
434,48.154678,17.123911,20250825140728
435,48.15473,17.123974,20250825140729
436,48.154786,17.12403,20250825140730
437,48.154849,17.124102,20250825140731
438,48.1549,17.124169,20250825140732
439,48.154957,17.124219,20250825140733
440,48.155009,17.12427,20250825140734
441,48.155067,17.124338,20250825140735
442,48.155126,17.124416,20250825140736
443,48.155165,17.124496,20250825140737
444,48.155201,17.124577,20250825140738
445,48.155251,17.124653,20250825140739
446,48.155319,17.124724,20250825140740
447,48.15539,17.124769,20250825140741
448,48.155446,17.12482,20250825140742
449,48.155488,17.124881,20250825140743
450,48.155541,17.124988,20250825140744
451,48.155589,17.125056,20250825140745
452,48.155642,17.125124,20250825140746
453,48.155696,17.125194,20250825140747
454,48.155754,17.125263,20250825140748
455,48.155805,17.125341,20250825140749
456,48.155857,17.125421,20250825140750
457,48.155911,17.125493,20250825140751
458,48.155965,17.125567,20250825140752
459,48.156013,17.125625,20250825140753
460,48.156061,17.125689,20250825140754
461,48.156112,17.125777,20250825140755
462,48.156166,17.12583,20250825140756
463,48.156209,17.125841,20250825140757
464,48.156272,17.125926,20250825140758
465,48.156334,17.126002,20250825140759
466,48.156404,17.12605,20250825140800
467,48.156444,17.126114,20250825140801
468,48.156484,17.126188,20250825140802
469,48.156534,17.126258,20250825140803
470,48.156589,17.12632,20250825140804
471,48.156642,17.126418,20250825140805
472,48.15669,17.126504,20250825140806
473,48.156762,17.126587,20250825140807
474,48.156815,17.126674,20250825140808
475,48.156862,17.126741,20250825140809
476,48.156908,17.126829,20250825140810
477,48.156961,17.126935,20250825140811
478,48.157027,17.127012,20250825140812
479,48.157084,17.127088,20250825140813
480,48.157151,17.127172,20250825140814
481,48.157208,17.127238,20250825140815
482,48.157253,17.127292,20250825140816
483,48.157304,17.127346,20250825140817
484,48.157347,17.127421,20250825140818
485,48.157395,17.127502,20250825140819
486,48.157444,17.127575,20250825140820
487,48.157486,17.127639,20250825140821
488,48.157529,17.127694,20250825140822
489,48.157578,17.127754,20250825140823
490,48.157622,17.127802,20250825140824
491,48.157662,17.127856,20250825140825
492,48.157703,17.127915,20250825140826
493,48.157739,17.127961,20250825140827
494,48.157771,17.127992,20250825140828
495,48.157801,17.128007,20250825140829
496,48.157804,17.128009,20250825140830
497,48.157807,17.128022,20250825140831
498,48.15781,17.128034,20250825140832
499,48.157814,17.128046,20250825140833
500,48.157817,17.128059,20250825140834
501,48.15782,17.128071,20250825140835
502,48.157823,17.128083,20250825140836
503,48.157826,17.128095,20250825140837
504,48.157829,17.128108,20250825140838
505,48.157833,17.12812,20250825140839
506,48.157836,17.128132,20250825140840
507,48.157839,17.128145,20250825140908
508,48.157842,17.128157,20250825140909
509,48.157877,17.128196,20250825140910
510,48.157902,17.128257,20250825140911
511,48.157927,17.128328,20250825140912
512,48.157987,17.128377,20250825140913
513,48.158042,17.12843,20250825140914
514,48.15809,17.128504,20250825140915
515,48.15814,17.128564,20250825140916
516,48.15819,17.128642,20250825140917
517,48.158238,17.128706,20250825140918
518,48.158266,17.128792,20250825140919
519,48.158316,17.128852,20250825140920
520,48.158361,17.128914,20250825140921
521,48.158401,17.128983,20250825140922
522,48.15846,17.129039,20250825140923
523,48.158532,17.129089,20250825140924
524,48.158617,17.129129,20250825140925
525,48.158694,17.129197,20250825140926
526,48.158756,17.129257,20250825140927
527,48.158853,17.129273,20250825140928
528,48.158927,17.129307,20250825140929
529,48.159003,17.12936,20250825140930
530,48.159092,17.129388,20250825140931
531,48.159143,17.12945,20250825140932
532,48.159201,17.129499,20250825140933
533,48.159252,17.129568,20250825140934
534,48.159308,17.129625,20250825140935
535,48.159359,17.129661,20250825140936
536,48.159416,17.129631,20250825140937
537,48.159515,17.129698,20250825140938
538,48.159616,17.129739,20250825140939
539,48.15967,17.129787,20250825140940
540,48.159718,17.129853,20250825140941
541,48.15977,17.12989,20250825140942
542,48.159841,17.129927,20250825140943
543,48.159895,17.129987,20250825140944
544,48.159947,17.13002,20250825140945
545,48.160008,17.130063,20250825140946
546,48.16007,17.130107,20250825140947
547,48.160133,17.130165,20250825140948
548,48.160194,17.130244,20250825140949
